   1              	# 1 "startup_stm32f40xx.S"
   1              	/**
   0              	
   0              	
   2              	  ******************************************************************************
   3              	  * @file      startup_stm32f4xx.s
   4              	  * @author    MCD Application Team
   5              	  * @version   V1.0.0
   6              	  * @date      30-September-2011
   7              	  * @brief     STM32F4xx Devices vector table for Atollic TrueSTUDIO toolchain. 
   8              	  *            This module performs:
   9              	  *                - Set the initial SP
  10              	  *                - Set the initial PC == Reset_Handler,
  11              	  *                - Set the vector table entries with the exceptions ISR address
  12              	  *                - Configure the clock system and the external SRAM mounted on 
  13              	  *                  STM324xG-EVAL board to be used as data memory (optional, 
  14              	  *                  to be enabled by user)
  15              	  *                - Branches to main in the C library (which eventually
  16              	  *                  calls main()).
  17              	  *            After Reset the Cortex-M4 processor is in Thread mode,
  18              	  *            priority is Privileged, and the Stack is set to Main.
  19              	  ******************************************************************************
  20              	  * @attention
  21              	  *
  22              	  * THE PRESENT FIRMWARE WHICH IS FOR GUIDANCE ONLY AIMS AT PROVIDING CUSTOMERS
  23              	  * WITH CODING INFORMATION REGARDING THEIR PRODUCTS IN ORDER FOR THEM TO SAVE
  24              	  * TIME. AS A RESULT, STMICROELECTRONICS SHALL NOT BE HELD LIABLE FOR ANY
  25              	  * DIRECT, INDIRECT OR CONSEQUENTIAL DAMAGES WITH RESPECT TO ANY CLAIMS ARISING
  26              	  * FROM THE CONTENT OF SUCH FIRMWARE AND/OR THE USE MADE BY CUSTOMERS OF THE
  27              	  * CODING INFORMATION CONTAINED HEREIN IN CONNECTION WITH THEIR PRODUCTS.
  28              	  *
  29              	  * <h2><center>&copy; COPYRIGHT 2011 STMicroelectronics</center></h2>
  30              	  ******************************************************************************
  31              	  */
  32              	    
  33              	  .syntax unified
  34              	  .cpu cortex-m4
  35              	  .fpu softvfp
  36              	  .thumb
  37              	
  38              	.global  g_pfnVectors
  39              	.global  Default_Handler
  40              	
  41              	/* start address for the initialization values of the .data section. 
  42              	defined in linker script */
  43 0000 00000000 	.word  _sidata
  44              	/* start address for the .data section. defined in linker script */  
  45 0004 00000000 	.word  _sdata
  46              	/* end address for the .data section. defined in linker script */
  47 0008 00000000 	.word  _edata
  48              	/* start address for the .bss section. defined in linker script */
  49 000c 00000000 	.word  _sbss
  50              	/* end address for the .bss section. defined in linker script */
  51 0010 00000000 	.word  _ebss
  52              	/* stack used for SystemInit_ExtMemCtl; always internal RAM used */
  53              	
  54              	/**
  55              	 * @brief  This is the code that gets called when the processor first
  56              	 *          starts execution following a reset event. Only the absolutely
  57              	 *          necessary set is performed, after which the application
  58              	 *          supplied main() routine is called. 
  59              	 * @param  None
  60              	 * @retval : None
  61              	*/
  62              	
  63              	    .section  .text.Reset_Handler
  64              	  .weak  Reset_Handler
  66              	Reset_Handler:  
  67              	
  68              	/* Copy the data segment initializers from flash to SRAM */  
  69 0000 0021     	  movs  r1, #0
  70 0002 03E0     	  b  LoopCopyDataInit
  71              	
  72              	CopyDataInit:
  73 0004 0B4B     	  ldr  r3, =_sidata
  74 0006 5B58     	  ldr  r3, [r3, r1]
  75 0008 4350     	  str  r3, [r0, r1]
  76 000a 0431     	  adds  r1, r1, #4
  77              	    
  78              	LoopCopyDataInit:
  79 000c 0A48     	  ldr  r0, =_sdata
  80 000e 0B4B     	  ldr  r3, =_edata
  81 0010 4218     	  adds  r2, r0, r1
  82 0012 9A42     	  cmp  r2, r3
  83 0014 F6D3     	  bcc  CopyDataInit
  84 0016 0A4A     	  ldr  r2, =_sbss
  85 0018 02E0     	  b  LoopFillZerobss
  86              	/* Zero fill the bss segment. */  
  87              	FillZerobss:
  88 001a 0023     	  movs  r3, #0
  89 001c 42F8043B 	  str  r3, [r2], #4
  90              	    
  91              	LoopFillZerobss:
  92 0020 084B     	  ldr  r3, = _ebss
  93 0022 9A42     	  cmp  r2, r3
  94 0024 F9D3     	  bcc  FillZerobss
  95              	
  96              	/* Call the clock system intitialization function.*/
  97 0026 FFF7FEFF 	  bl  SystemInit   
  98              	/* Call static constructors */
  99 002a FFF7FEFF 	    bl __libc_init_array
 100              	/* Call the application's entry point.*/
 101 002e FFF7FEFF 	  bl  main
 102 0032 7047     	  bx  lr    
 104              	
 105              	/**
 106              	 * @brief  This is the code that gets called when the processor receives an 
 107              	 *         unexpected interrupt.  This simply enters an infinite loop, preserving
 108              	 *         the system state for examination by a debugger.
 109              	 * @param  None     
 110              	 * @retval None       
 111              	*/
 112              	    .section  .text.Default_Handler,"ax",%progbits
 113              	Default_Handler:
 114              	Infinite_Loop:
 115 0000 FEE7     	  b  Infinite_Loop
 117              	/******************************************************************************
 118              	*
 119              	* The minimal vector table for a Cortex M3. Note that the proper constructs
 120              	* must be placed on this to ensure that it ends up at physical address
 121              	* 0x0000.0000.
 122              	* 
 123              	*******************************************************************************/
 124              	   .section  .isr_vector,"a",%progbits
 127              	    
 128              	    
 129              	g_pfnVectors:
 130 0000 00000000 	  .word  _estack
 131 0004 00000000 	  .word  Reset_Handler
 132 0008 00000000 	  .word  NMI_Handler
 133 000c 00000000 	  .word  HardFault_Handler
 134 0010 00000000 	  .word  MemManage_Handler
 135 0014 00000000 	  .word  BusFault_Handler
 136 0018 00000000 	  .word  UsageFault_Handler
 137 001c 00000000 	  .word  0
 138 0020 00000000 	  .word  0
 139 0024 00000000 	  .word  0
 140 0028 00000000 	  .word  0
 141              	.ifndef FreeRTOS
 142 002c 00000000 	  .word  SVC_Handler
 143              	.else
 144              	  .word  vPortSVCHandler                     /* FreeRTOS SVC handler          */
 145              	.endif
 146 0030 00000000 	  .word  DebugMon_Handler
 147 0034 00000000 	  .word  0
 148              	.ifndef FreeRTOS
 149 0038 00000000 	  .word  PendSV_Handler
 150              	.else
 151              	  .word  xPortPendSVHandler                  /* FreeRTOS PendSV Handler       */
 152              	.endif
 153 003c 00000000 	  .word  SysTick_Handler
 154              	  
 155              	  /* External Interrupts */
 156 0040 00000000 	  .word     WWDG_IRQHandler                   /* Window WatchDog              */                   
 157 0044 00000000 	  .word     PVD_IRQHandler                    /* PVD through EXTI Line detection */                
 158 0048 00000000 	  .word     TAMP_STAMP_IRQHandler             /* Tamper and TimeStamps through the EXTI line */    
 159 004c 00000000 	  .word     RTC_WKUP_IRQHandler               /* RTC Wakeup through the EXTI line */               
 160 0050 00000000 	  .word     FLASH_IRQHandler                  /* FLASH                        */                   
 161 0054 00000000 	  .word     RCC_IRQHandler                    /* RCC                          */                   
 162 0058 00000000 	  .word     EXTI0_IRQHandler                  /* EXTI Line0                   */                   
 163 005c 00000000 	  .word     EXTI1_IRQHandler                  /* EXTI Line1                   */                   
 164 0060 00000000 	  .word     EXTI2_IRQHandler                  /* EXTI Line2                   */                   
 165 0064 00000000 	  .word     EXTI3_IRQHandler                  /* EXTI Line3                   */                   
 166 0068 00000000 	  .word     EXTI4_IRQHandler                  /* EXTI Line4                   */                   
 167 006c 00000000 	  .word     DMA1_Stream0_IRQHandler           /* DMA1 Stream 0                */                  
 168 0070 00000000 	  .word     DMA1_Stream1_IRQHandler           /* DMA1 Stream 1                */                   
 169 0074 00000000 	  .word     DMA1_Stream2_IRQHandler           /* DMA1 Stream 2                */                   
 170 0078 00000000 	  .word     DMA1_Stream3_IRQHandler           /* DMA1 Stream 3                */                   
 171 007c 00000000 	  .word     DMA1_Stream4_IRQHandler           /* DMA1 Stream 4                */                   
 172 0080 00000000 	  .word     DMA1_Stream5_IRQHandler           /* DMA1 Stream 5                */                   
 173 0084 00000000 	  .word     DMA1_Stream6_IRQHandler           /* DMA1 Stream 6                */                   
 174 0088 00000000 	  .word     ADC_IRQHandler                    /* ADC1, ADC2 and ADC3s         */                   
 175 008c 00000000 	  .word     CAN1_TX_IRQHandler                /* CAN1 TX                      */                   
 176 0090 00000000 	  .word     CAN1_RX0_IRQHandler               /* CAN1 RX0                     */                   
 177 0094 00000000 	  .word     CAN1_RX1_IRQHandler               /* CAN1 RX1                     */                   
 178 0098 00000000 	  .word     CAN1_SCE_IRQHandler               /* CAN1 SCE                     */                   
 179 009c 00000000 	  .word     EXTI9_5_IRQHandler                /* External Line[9:5]s          */                   
 180 00a0 00000000 	  .word     TIM1_BRK_TIM9_IRQHandler          /* TIM1 Break and TIM9          */         
 181 00a4 00000000 	  .word     TIM1_UP_TIM10_IRQHandler          /* TIM1 Update and TIM10        */         
 182 00a8 00000000 	  .word     TIM1_TRG_COM_TIM11_IRQHandler     /* TIM1 Trigger and Commutation and TIM11 */
 183 00ac 00000000 	  .word     TIM1_CC_IRQHandler                /* TIM1 Capture Compare         */                   
 184 00b0 00000000 	  .word     TIM2_IRQHandler                   /* TIM2                         */                   
 185 00b4 00000000 	  .word     TIM3_IRQHandler                   /* TIM3                         */                   
 186 00b8 00000000 	  .word     TIM4_IRQHandler                   /* TIM4                         */                   
 187 00bc 00000000 	  .word     I2C1_EV_IRQHandler                /* I2C1 Event                   */                   
 188 00c0 00000000 	  .word     I2C1_ER_IRQHandler                /* I2C1 Error                   */                   
 189 00c4 00000000 	  .word     I2C2_EV_IRQHandler                /* I2C2 Event                   */                   
 190 00c8 00000000 	  .word     I2C2_ER_IRQHandler                /* I2C2 Error                   */                   
 191 00cc 00000000 	  .word     SPI1_IRQHandler                   /* SPI1                         */                   
 192 00d0 00000000 	  .word     SPI2_IRQHandler                   /* SPI2                         */                   
 193 00d4 00000000 	  .word     USART1_IRQHandler                 /* USART1                       */                   
 194 00d8 00000000 	  .word     USART2_IRQHandler                 /* USART2                       */                   
 195 00dc 00000000 	  .word     USART3_IRQHandler                 /* USART3                       */                   
 196 00e0 00000000 	  .word     EXTI15_10_IRQHandler              /* External Line[15:10]s        */                   
 197 00e4 00000000 	  .word     RTC_Alarm_IRQHandler              /* RTC Alarm (A and B) through EXTI Line */          
 198 00e8 00000000 	  .word     OTG_FS_WKUP_IRQHandler            /* USB OTG FS Wakeup through EXTI line */            
 199 00ec 00000000 	  .word     TIM8_BRK_TIM12_IRQHandler         /* TIM8 Break and TIM12         */         
 200 00f0 00000000 	  .word     TIM8_UP_TIM13_IRQHandler          /* TIM8 Update and TIM13        */         
 201 00f4 00000000 	  .word     TIM8_TRG_COM_TIM14_IRQHandler     /* TIM8 Trigger and Commutation and TIM14 */
 202 00f8 00000000 	  .word     TIM8_CC_IRQHandler                /* TIM8 Capture Compare         */                   
 203 00fc 00000000 	  .word     DMA1_Stream7_IRQHandler           /* DMA1 Stream7                 */                   
 204 0100 00000000 	  .word     FSMC_IRQHandler                   /* FSMC                         */                   
